# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
# Warmup Iteration   2: 31392139.069 ops/s
# Warmup Iteration   3: 33995460.631 ops/s
# Warmup Iteration   4: 33743095.809 ops/s
# Warmup Iteration   5: 33989569.262 ops/s
Iteration   1: 33813403.579 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      53.000 ms
                 ·compiler.time.total:         17401.000 ms
                 ·gc.alloc.rate:               1228.318 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1234.133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.189 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    45.000 counts
                 ·gc.time:                     55.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 34187297.623 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      54.000 ms
                 ·compiler.time.total:         17460.000 ms
                 ·gc.alloc.rate:               1241.567 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1233.358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.736 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    45.000 counts
                 ·gc.time:                     52.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 34001648.968 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      65.000 ms
                 ·compiler.time.total:         17527.000 ms
                 ·gc.alloc.rate:               1234.980 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1261.154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.848 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     56.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 34286729.018 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      6.000 ms
                 ·compiler.time.total:         17533.000 ms
                 ·gc.alloc.rate:               1245.530 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1234.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.634 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    45.000 counts
                 ·gc.time:                     51.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 34173719.076 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      24.000 ms
                 ·compiler.time.total:         17558.000 ms
                 ·gc.alloc.rate:               1241.326 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1233.507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.748 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    45.000 counts
                 ·gc.time:                     54.000 ms
                 ·stack:                       <delayed till summary>



Result "jmh_1649628924152.bench._000_tick_size":
  33059761.327 ±(99.9%) 956268.171 ops/s [Average]
  (min, avg, max) = (30788632.037, 33059761.327, 34286729.018), stdev = 1276590.649
  CI (99.9%): [32103493.156, 34016029.498] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.profiled":
  1126.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 45.040, 147.000), stdev = 35.592
  CI (99.9%): [1126.000, 1126.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.total":
  17843.000 ±(99.9%) 0.001 ms [Maximum]
  (min, avg, max) = (16841.000, 17372.960, 17843.000), stdev = 292.965
  CI (99.9%): [17843.000, 17843.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate":
  1443.461 ±(99.9%) 377.076 MB/sec [Average]
  (min, avg, max) = (1118.324, 1443.461, 2449.014), stdev = 503.385
  CI (99.9%): [1066.385, 1820.536] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate.norm":
  48.000 ±(99.9%) 12.232 B/op [Average]
  (min, avg, max) = (40.000, 48.000, 80.000), stdev = 16.330
  CI (99.9%): [35.768, 60.232] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space":
  1445.089 ±(99.9%) 376.792 MB/sec [Average]
  (min, avg, max) = (1116.668, 1445.089, 2466.261), stdev = 503.007
  CI (99.9%): [1068.297, 1821.882] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space.norm":
  48.055 ±(99.9%) 12.223 B/op [Average]
  (min, avg, max) = (39.463, 48.055, 81.207), stdev = 16.318
  CI (99.9%): [35.831, 60.278] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.count":
  1325.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (45.000, 53.000, 74.000), stdev = 10.360
  CI (99.9%): [1325.000, 1325.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.time":
  1578.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (50.000, 63.120, 93.000), stdev = 14.836
  CI (99.9%): [1578.000, 1578.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 54.4%         TIMED_WAITING
 45.6%         RUNNABLE

....[Thread state: TIMED_WAITING]...................................................................
 45.6%  83.9% java.lang.Object.wait
  8.7%  16.1% jdk.internal.misc.Unsafe.park

....[Thread state: RUNNABLE]........................................................................
 24.9%  54.7% java.math.BigDecimal.divide
  8.3%  18.1% java.math.BigDecimal.doRound
  8.2%  18.1% piotr_yuxuan.welcome_base_api.tick$size.invokeStatic
  3.3%   7.2% org.openjdk.jmh.infra.Blackhole.consume
  0.4%   0.9% java.math.BigDecimal.valueOf
  0.3%   0.7% piotr_yuxuan.welcome_base_api.tick$size.invoke
  0.2%   0.4% jmh_1649628924152.jmh_generated.bench__000_tick_size_jmhTest._000_tick_size_thrpt_jmhStub
  0.0%   0.0% org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call
  0.0%   0.0% org.openjdk.jmh.runner.InfraControlL2.announceWarmdownReady



# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 101.5M, _param_32776_tick_radius = 32767)

# Run progress: 25.00% complete, ETA 02:28:34
# Fork: 1 of 5
# Warmup Iteration   1: 21126337.216 ops/s
# Warmup Iteration   2: 31714331.835 ops/s
# Warmup Iteration   3: 31380955.832 ops/s
# Warmup Iteration   4: 31296767.897 ops/s
# Warmup Iteration   5: 31471461.585 ops/s
Iteration   1: 31431002.796 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      54.000 ms
                 ·compiler.time.total:         17013.000 ms
                 ·gc.alloc.rate:               1141.737 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1154.032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.431 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     48.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 31372092.476 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      44.000 ms
                 ·compiler.time.total:         17058.000 ms
                 ·gc.alloc.rate:               1139.432 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1123.754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.450 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     44.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 31552302.361 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      25.000 ms
                 ·compiler.time.total:         17084.000 ms
                 ·gc.alloc.rate:               1146.234 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1153.529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.255 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     46.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 31539015.285 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      55.000 ms
                 ·compiler.time.total:         17139.000 ms
                 ·gc.alloc.rate:               1145.707 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1154.343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.302 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     45.000 ms
